Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project description,Project url,Priority,Resolution,Assignee,Reporter,Creator,Created,Updated,Last Viewed,Resolved,Due Date,Votes,Description,Environment,Watchers,Log Work,Log Work,Original Estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Custom field (Counter Measure),Custom field (Difficulty),Custom field (Fix Version/s),Custom field (Found Date),Custom field (Integrated CW),Custom field (Integrated Version),Custom field (Occurrence),Custom field (Origin of Task),Custom field (Original Estimate),Custom field (Planned End),Custom field (Planned Start),Custom field (Reject reason),Custom field (Risk),Custom field (Root cause),Custom field (SW Version),Custom field (SW_Version_Fix_Planned),Custom field (SW_Version_Fixed),Custom field (Story Points),Custom field (Test Delay Reason),Custom field (Test Result),Custom field (Velocity)
[ToDo] 임진숙 10/13(금),FG-133,11121,ToDo,Verifying,FG,First Group,business,sgyang,,,Top,,sgyang,jslim,jslim,14/Oct/17 6:31 PM,14/Oct/17 6:32 PM,16/Oct/17 1:08 PM,,,0,"오류 수정 

네트워크 연결 여부 통신 작업",,jslim,;14/Oct/17 6:31 PM;jslim;28800,,28800,0,28800,100%,28800,0,28800,,,,,,,,,,,,,,,,,,,,,,
[ToDo] 임진숙 10/12(목),FG-132,11120,ToDo,Verifying,FG,First Group,business,sgyang,,,Top,,sgyang,jslim,jslim,14/Oct/17 6:30 PM,14/Oct/17 6:31 PM,19/Oct/17 3:37 PM,,,0,"안드로이드 테스트

버스 수정 ",,jslim,;14/Oct/17 6:30 PM;jslim;28800,,28800,0,28800,100%,28800,0,28800,,,,,,,,,,,,,,,,,,,,,,
[ToDo] 임진숙 10/11(수),FG-125,11113,ToDo,Closed,FG,First Group,business,sgyang,,,Top,,sgyang,jslim,jslim,11/Oct/17 8:53 PM,13/Oct/17 8:16 PM,13/Oct/17 8:16 PM,,,0,"안드로이드 테스트

버그 수정

일부기능 수정",,jslim,;11/Oct/17 8:54 PM;jslim;28800,,28800,0,28800,100%,28800,0,28800,,,,,,,,,,,,,,,,,,,,,,
[ToDo] 임진숙 10/10(화),FG-124,11112,ToDo,Closed,FG,First Group,business,sgyang,,,Top,,sgyang,jslim,jslim,11/Oct/17 8:53 PM,13/Oct/17 8:16 PM,13/Oct/17 8:16 PM,,,0,"디자인 완성

안드로이드 테스트",,jslim,;11/Oct/17 8:53 PM;jslim;28800,,28800,0,28800,100%,28800,0,28800,,,,,,,,,,,,,,,,,,,,,,
[ToDo] 임진숙 09/29(금),FG-121,11109,ToDo,Closed,FG,First Group,business,sgyang,,,Top,,sgyang,jslim,jslim,29/Sep/17 6:59 PM,13/Oct/17 8:16 PM,13/Oct/17 8:16 PM,,,0,"전반적인 오류 수정 작업

비밀번호 확인 다이얼로그 수정

디자인 개선

스플래쉬+로그인 상태바 삭제

 ",,jslim,;29/Sep/17 6:59 PM;jslim;28800,,28800,0,28800,100%,28800,0,28800,,,,,,,,,,,,,,,,,,,,,,
[ToDo] 임진숙 09/28(목),FG-119,11107,ToDo,Closed,FG,First Group,business,sgyang,,,Top,,jslim,jslim,jslim,28/Sep/17 8:35 PM,13/Oct/17 8:16 PM,13/Oct/17 8:16 PM,,,0,"각 작성 수정 상세보기 페이지 아이콘 설정

글간 조정

레이아웃 패딩 조절 

검색창 스피너,키보드 비활성화 수정

전체적인 UI디자인 초안 완성",,jslim,;28/Sep/17 8:36 PM;jslim;28800,,28800,0,28800,100%,28800,0,28800,,,,,,,,,,,,,,,,,,,,,,
[ToDo] 임진숙 09/27(수),FG-117,11105,ToDo,Closed,FG,First Group,business,sgyang,,,Top,,sgyang,jslim,jslim,27/Sep/17 6:36 PM,13/Oct/17 8:16 PM,13/Oct/17 8:16 PM,,,0,"홈버튼 수정

메인 액티비티 프래그먼트별 아이콘,백그라운드 설정

플로팅 액션 버튼 아이콘 설정

리스트 수정",,jslim,;27/Sep/17 6:36 PM;jslim;28800,,28800,0,28800,100%,28800,0,28800,,,,,,,,,,,,,,,,,,,,,,
[ToDo] 임진숙 09/26(화),FG-116,11104,ToDo,Closed,FG,First Group,business,sgyang,,,Top,,sgyang,jslim,jslim,27/Sep/17 6:34 PM,13/Oct/17 8:16 PM,13/Oct/17 8:16 PM,,,0,"액션바 클릭 프래그먼트 항목 증가 오류 수정

액션바 아이콘 추가(홈버튼)

일일보고서 수정시 날짜선택 오류 수정

리스트 스피너 오류 수정

메인액티비티 플로팅 액션 버튼 완성",,jslim,;27/Sep/17 6:34 PM;jslim;28800,,28800,0,28800,100%,28800,0,28800,,,,,,,,,,,,,,,,,,,,,,
[ToDo] 임진숙 09/25(월),FG-112,11100,ToDo,Closed,FG,First Group,business,sgyang,,,Top,,jslim,jslim,jslim,25/Sep/17 6:57 PM,26/Sep/17 9:17 PM,26/Sep/17 9:17 PM,,,0,"일일보고서 쓰기/수정 첨부파일 제거

상담일지 첨부 버튼 수정

목표액 매출액 오류 수정

일일보고서 상세보기 내 첨부파일 제어

비밀번호 변경 오류 수정",,jslim,;25/Sep/17 6:57 PM;jslim;28800,,28800,0,28800,100%,28800,0,28800,,,,,,,,,,,,,,,,,,,,,,
[ToDo] 임진숙 09/21(목),FG-105,11092,ToDo,Closed,FG,First Group,business,sgyang,,,Top,,sgyang,jslim,jslim,21/Sep/17 8:06 PM,26/Sep/17 9:17 PM,26/Sep/17 9:17 PM,,,0,"기기 고유번호에따른 버튼 마다 리스너와 통신

각 페이지 에서 통신할 때 마다 고유번호 확인

통신 오류 해결

 ",,jslim,;21/Sep/17 8:06 PM;jslim;14400,,14400,0,14400,100%,14400,0,14400,,,,,,,,,,,,,,,,,,,,,,
